node_id,node_type
cfRNA_0,cfRNA
cfRNA_1,cfRNA
cfRNA_2,cfRNA
cfRNA_3,cfRNA
cfRNA_4,cfRNA
cfRNA_5,cfRNA
cfRNA_6,cfRNA
cfRNA_7,cfRNA
cfRNA_8,cfRNA
cfRNA_9,cfRNA
cfRNA_10,cfRNA
cfRNA_11,cfRNA
cfRNA_12,cfRNA
cfRNA_13,cfRNA
cfRNA_14,cfRNA
cfRNA_15,cfRNA
cfRNA_16,cfRNA
cfRNA_17,cfRNA
cfRNA_18,cfRNA
cfRNA_19,cfRNA
cfRNA_20,cfRNA
cfRNA_21,cfRNA
cfRNA_22,cfRNA
cfRNA_23,cfRNA
cfRNA_24,cfRNA
cfRNA_25,cfRNA
cfRNA_26,cfRNA
cfRNA_27,cfRNA
cfRNA_28,cfRNA
cfRNA_29,cfRNA
cfRNA_30,cfRNA
cfRNA_31,cfRNA
cfRNA_32,cfRNA
cfRNA_33,cfRNA
cfRNA_34,cfRNA
cfRNA_35,cfRNA
cfRNA_36,cfRNA
cfRNA_37,cfRNA
cfRNA_38,cfRNA
cfRNA_39,cfRNA
cfRNA_40,cfRNA
cfRNA_41,cfRNA
cfRNA_42,cfRNA
cfRNA_43,cfRNA
cfRNA_44,cfRNA
cfRNA_45,cfRNA
cfRNA_46,cfRNA
cfRNA_47,cfRNA
cfRNA_48,cfRNA
cfRNA_49,cfRNA
cfRNA_50,cfRNA
cfRNA_51,cfRNA
cfRNA_52,cfRNA
cfRNA_53,cfRNA
cfRNA_54,cfRNA
cfRNA_55,cfRNA
cfRNA_56,cfRNA
cfRNA_57,cfRNA
cfRNA_58,cfRNA
cfRNA_59,cfRNA
cfRNA_60,cfRNA
cfRNA_61,cfRNA
cfRNA_62,cfRNA
cfRNA_63,cfRNA
cfRNA_64,cfRNA
cfRNA_65,cfRNA
cfRNA_66,cfRNA
cfRNA_67,cfRNA
cfRNA_68,cfRNA
cfRNA_69,cfRNA
cfRNA_70,cfRNA
cfRNA_71,cfRNA
cfRNA_72,cfRNA
cfRNA_73,cfRNA
cfRNA_74,cfRNA
cfRNA_75,cfRNA
cfRNA_76,cfRNA
cfRNA_77,cfRNA
cfRNA_78,cfRNA
cfRNA_79,cfRNA
cfRNA_80,cfRNA
cfRNA_81,cfRNA
cfRNA_82,cfRNA
cfRNA_83,cfRNA
cfRNA_84,cfRNA
cfRNA_85,cfRNA
cfRNA_86,cfRNA
cfRNA_87,cfRNA
cfRNA_88,cfRNA
cfRNA_89,cfRNA
cfRNA_90,cfRNA
cfRNA_91,cfRNA
cfRNA_92,cfRNA
cfRNA_93,cfRNA
cfRNA_94,cfRNA
cfRNA_95,cfRNA
cfRNA_96,cfRNA
cfRNA_97,cfRNA
cfRNA_98,cfRNA
cfRNA_99,cfRNA
cfRNA_100,cfRNA
cfRNA_101,cfRNA
cfRNA_102,cfRNA
cfRNA_103,cfRNA
cfRNA_104,cfRNA
cfRNA_105,cfRNA
cfRNA_106,cfRNA
cfRNA_107,cfRNA
cfRNA_108,cfRNA
cfRNA_109,cfRNA
cfRNA_110,cfRNA
cfRNA_111,cfRNA
cfRNA_112,cfRNA
cfRNA_113,cfRNA
cfRNA_114,cfRNA
cfRNA_115,cfRNA
cfRNA_116,cfRNA
cfRNA_117,cfRNA
cfRNA_118,cfRNA
cfRNA_119,cfRNA
cfRNA_120,cfRNA
cfRNA_121,cfRNA
cfRNA_122,cfRNA
cfRNA_123,cfRNA
cfRNA_124,cfRNA
cfRNA_125,cfRNA
cfRNA_126,cfRNA
cfRNA_127,cfRNA
cfRNA_128,cfRNA
cfRNA_129,cfRNA
cfRNA_130,cfRNA
cfRNA_131,cfRNA
cfRNA_132,cfRNA
cfRNA_133,cfRNA
cfRNA_134,cfRNA
cfRNA_135,cfRNA
cfRNA_136,cfRNA
cfRNA_137,cfRNA
cfRNA_138,cfRNA
cfRNA_139,cfRNA
cfRNA_140,cfRNA
cfRNA_141,cfRNA
cfRNA_142,cfRNA
cfRNA_143,cfRNA
cfRNA_144,cfRNA
cfRNA_145,cfRNA
cfRNA_146,cfRNA
cfRNA_147,cfRNA
cfRNA_148,cfRNA
cfRNA_149,cfRNA
cfRNA_150,cfRNA
cfRNA_151,cfRNA
cfRNA_152,cfRNA
cfRNA_153,cfRNA
cfRNA_154,cfRNA
cfRNA_155,cfRNA
cfRNA_156,cfRNA
cfRNA_157,cfRNA
cfRNA_158,cfRNA
cfRNA_159,cfRNA
cfRNA_160,cfRNA
cfRNA_161,cfRNA
cfRNA_162,cfRNA
cfRNA_163,cfRNA
cfRNA_164,cfRNA
cfRNA_165,cfRNA
cfRNA_166,cfRNA
cfRNA_167,cfRNA
